c:\users\jennie marlene\documents\visual studio 2012\Projects\pManagement\pManagement\bin\Debug\pManagement.exe.config
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\de\Microsoft.OData.Client.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\es\Microsoft.OData.Client.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\fr\Microsoft.OData.Client.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\it\Microsoft.OData.Client.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ja\Microsoft.OData.Client.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ko\Microsoft.OData.Client.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ru\Microsoft.OData.Client.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\zh-Hans\Microsoft.OData.Client.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\zh-Hant\Microsoft.OData.Client.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\de\Microsoft.OData.Core.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\es\Microsoft.OData.Core.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\fr\Microsoft.OData.Core.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\it\Microsoft.OData.Core.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ja\Microsoft.OData.Core.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ko\Microsoft.OData.Core.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ru\Microsoft.OData.Core.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\zh-Hans\Microsoft.OData.Core.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\zh-Hant\Microsoft.OData.Core.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\de\Microsoft.OData.Edm.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\es\Microsoft.OData.Edm.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\fr\Microsoft.OData.Edm.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\it\Microsoft.OData.Edm.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ja\Microsoft.OData.Edm.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ko\Microsoft.OData.Edm.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ru\Microsoft.OData.Edm.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\zh-Hans\Microsoft.OData.Edm.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\zh-Hant\Microsoft.OData.Edm.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\de\Microsoft.Spatial.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\es\Microsoft.Spatial.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\fr\Microsoft.Spatial.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\it\Microsoft.Spatial.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ja\Microsoft.Spatial.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ko\Microsoft.Spatial.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\ru\Microsoft.Spatial.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\zh-Hans\Microsoft.Spatial.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\zh-Hant\Microsoft.Spatial.resources.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\Microsoft.Data.OData.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\Microsoft.Data.Services.Client.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\System.Spatial.dll
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\Microsoft.Data.Edm.xml
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\Microsoft.Data.OData.xml
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\Microsoft.Data.Services.Client.xml
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\bin\Debug\System.Spatial.xml
C:\Users\Jennie Marlene\Documents\Visual Studio 2012\Projects\pManagement_überbearbeitet_version\pManagement\obj\Debug\pManagement.Lärmkataster_Form.resources
